Package                       Version
----------------------------- ------------
anyio                         3.4.0
appdirs                       1.4.4
appnope                       0.1.2
argon2-cffi                   21.1.0
async-generator               1.10
attrs                         21.2.0
audioread                     2.1.9
Babel                         2.9.1
backcall                      0.2.0
backports.functools-lru-cache 1.6.4
biopython                     1.78
bleach                        4.1.0
brotlipy                      0.7.0
certifi                       2021.10.8
cffi                          1.14.6
charset-normalizer            2.0.9
cryptography                  36.0.0
cycler                        0.11.0
debugpy                       1.5.1
decorator                     5.1.0
defusedxml                    0.7.1
entrypoints                   0.3
fonttools                     4.28.4
idna                          3.1
importlib-metadata            4.8.2
importlib-resources           5.4.0
ipykernel                     6.6.0
ipython                       7.30.1
ipython-genutils              0.2.0
ipywidgets                    7.5.1
jedi                          0.18.1
Jinja2                        3.0.3
joblib                        1.1.0
json5                         0.9.5
jsonschema                    4.3.0
jupyter                       1.0.0
jupyter-client                7.1.0
jupyter-console               6.2.0
jupyter-core                  4.9.1
jupyter-server                1.13.1
jupyterlab                    3.2.5
jupyterlab-pygments           0.1.2
jupyterlab-server             2.9.0
kiwisolver                    1.3.2
librosa                       0.8.1
llvmlite                      0.37.0
MarkupSafe                    2.0.1
matplotlib                    3.5.1
matplotlib-inline             0.1.3
mistune                       0.8.4
mkl-fft                       1.3.1
mkl-random                    1.2.2
mkl-service                   2.4.0
munkres                       1.1.4
nbclassic                     0.3.4
nbclient                      0.5.9
nbconvert                     6.3.0
nbformat                      5.1.3
nest-asyncio                  1.5.4
notebook                      6.4.6
numba                         0.54.1
numpy                         1.20.3
olefile                       0.46
packaging                     21.3
pandocfilters                 1.5.0
parso                         0.8.3
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        7.2.0
pip                           21.2.4
pooch                         1.5.2
prometheus-client             0.12.0
prompt-toolkit                3.0.8
ptyprocess                    0.7.0
pycparser                     2.21
Pygments                      2.10.0
pyOpenSSL                     21.0.0
pyparsing                     3.0.6
pyrsistent                    0.18.0
PySocks                       1.7.1
python-dateutil               2.8.2
pytz                          2021.3
pyzmq                         22.3.0
qtconsole                     4.7.7
QtPy                          1.9.0
requests                      2.26.0
resampy                       0.2.2
scikit-learn                  1.0.1
scipy                         1.7.1
Send2Trash                    1.8.0
setuptools                    58.0.4
sip                           4.19.13
six                           1.16.0
sniffio                       1.2.0
SoundFile                     0.10.3.post1
terminado                     0.12.1
testpath                      0.5.0
threadpoolctl                 3.0.0
torch                         1.10.1
torchaudio                    0.10.1
torchvision                   0.11.2
tornado                       6.1
traitlets                     5.1.1
typing-extensions             3.10.0.2
urllib3                       1.26.7
wcwidth                       0.2.5
webencodings                  0.5.1
websocket-client              1.2.3
wheel                         0.37.0
widgetsnbextension            3.5.1
zipp                          3.6.0
