Package                       Version
----------------------------- ------------
absl-py                       0.15.0
aiohttp                       3.8.1
aiosignal                     1.2.0
anyio                         3.5.0
appdirs                       1.4.4
argon2-cffi                   21.3.0
argon2-cffi-bindings          21.2.0
astor                         0.8.1
astroid                       2.5.8
astunparse                    1.6.3
async-generator               1.10
async-timeout                 4.0.2
attrs                         21.4.0
audioread                     2.1.9
Babel                         2.9.1
backcall                      0.2.0
backports.functools-lru-cache 1.6.4
bleach                        4.1.0
blinker                       1.4
brotlipy                      0.7.0
cached-property               1.5.2
cachetools                    4.2.4
catboost                      1.0.3
celluloid                     0.2.0
certifi                       2021.10.8
cffi                          1.14.6
chardet                       4.0.0
charset-normalizer            2.0.11
click                         8.0.3
cloudpickle                   2.0.0
colabcode                     0.3.0
colorama                      0.4.4
cryptography                  36.0.1
cycler                        0.11.0
dataclasses                   0.8
decorator                     5.1.1
defusedxml                    0.7.1
descartes                     1.1.0
dm-tree                       0.1.6
docker-pycreds                0.4.0
docopt                        0.6.2
entrypoints                   0.4
flatbuffers                   1.12
flit_core                     3.6.0
fonttools                     4.29.1
frozenlist                    1.3.0
gast                          0.4.0
gitdb                         4.0.9
GitPython                     3.1.26
google-auth                   2.6.0
google-auth-oauthlib          0.4.6
google-pasta                  0.2.0
grpcio                        1.39.0
h11                           0.12.0
h5py                          3.1.0
idna                          3.3
imageio                       2.16.0
importlib-metadata            4.10.1
importlib-resources           5.4.0
inaSpeechSegmenter            0.7.3
ipykernel                     5.5.5
ipympl                        0.8.5
ipython                       7.29.0
ipython-genutils              0.2.0
ipywidgets                    7.6.5
isort                         5.10.1
jedi                          0.18.1
Jinja2                        3.0.3
joblib                        1.1.0
json5                         0.9.5
jsonschema                    4.4.0
jupyter-client                7.1.2
jupyter-core                  4.9.1
jupyter-server                1.11.2
jupyterlab                    3.0.7
jupyterlab-pygments           0.1.2
jupyterlab-server             2.8.2
jupyterlab-widgets            1.0.2
keras                         2.7.0
Keras-Preprocessing           1.1.2
kiwisolver                    1.3.2
lazy-object-proxy             1.7.1
libclang                      12.0.0
librosa                       0.9.0
llvmlite                      0.38.0
Markdown                      3.3.6
MarkupSafe                    2.0.1
matplotlib                    3.4.3
matplotlib-inline             0.1.3
mccabe                        0.6.1
mistune                       0.8.4
mizani                        0.7.3
mpmath                        1.2.1
multidict                     6.0.2
munkres                       1.1.4
nbclassic                     0.3.4
nbclient                      0.5.8
nbconvert                     6.3.0
nbformat                      5.1.3
nest-asyncio                  1.5.4
networkx                      2.6.3
noisereduce                   2.0.0
notebook                      6.4.5
numba                         0.55.1
numpy                         1.20.2
oauthlib                      3.2.0
olefile                       0.46
opt-einsum                    3.3.0
packaging                     21.3
palettable                    3.3.0
pandas                        1.2.5
pandocfilters                 1.5.0
parso                         0.8.3
pathtools                     0.1.2
patsy                         0.5.2
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        9.0.0
pip                           22.0.3
plotnine                      0.8.0
pooch                         1.5.2
prometheus-client             0.13.1
promise                       2.3
prompt-toolkit                3.0.26
protobuf                      3.16.0
psutil                        5.9.0
ptyprocess                    0.7.0
pyannote.algorithms           0.8
pyannote.core                 4.3
pyannote.parser               0.8
pyasn1                        0.4.8
pyasn1-modules                0.2.7
pycparser                     2.21
pydot                         1.4.2
pydub                         0.25.1
Pygments                      2.11.2
PyJWT                         2.3.0
pylint                        2.7.2
pyngrok                       5.1.0
pyOpenSSL                     22.0.0
pyparsing                     3.0.7
PyQt5                         5.12.3
PyQt5_sip                     4.19.18
PyQtChart                     5.12
PyQtWebEngine                 5.12.1
Pyro4                         4.82
pyrsistent                    0.18.1
PySocks                       1.7.1
pytextgrid                    0.1.4
python-dateutil               2.8.2
pytz                          2021.3
pyu2f                         0.1.5
PyWavelets                    1.2.0
PyYAML                        6.0
pyzmq                         22.3.0
requests                      2.27.1
requests-oauthlib             1.3.1
resampy                       0.2.2
rsa                           4.8
scikit-image                  0.19.1
scikit-learn                  0.24.2
scipy                         1.6.3
seaborn                       0.11.2
Send2Trash                    1.8.0
sentry-sdk                    1.5.4
serpent                       1.40
setuptools                    59.8.0
shortuuid                     1.0.8
simplejson                    3.17.6
sip                           4.19.13
six                           1.15.0
smmap                         5.0.0
sniffio                       1.2.0
sortedcollections             2.1.0
sortedcontainers              2.4.0
SoundFile                     0.10.3.post1
statsmodels                   0.13.1
sympy                         1.9
tensorboard                   2.7.0
tensorboard-data-server       0.6.0
tensorboard-plugin-wit        1.8.1
tensorflow                    2.7.0
tensorflow-addons             0.16.1
tensorflow-estimator          2.7.0
tensorflow-io-gcs-filesystem  0.23.1
tensorflow-probability        0.12.2
termcolor                     1.1.0
terminado                     0.13.1
testpath                      0.5.0
threadpoolctl                 3.1.0
tifffile                      2021.11.2
toml                          0.10.2
torch                         1.10.0
torchaudio                    0.10.0
torchvision                   0.11.1
tornado                       6.1
tqdm                          4.62.3
traitlets                     5.1.1
typeguard                     2.13.3
typing-extensions             3.7.4.3
unicodedata2                  14.0.0
urllib3                       1.26.8
uvicorn                       0.13.1
wandb                         0.12.10
wcwidth                       0.2.5
webencodings                  0.5.1
websocket-client              1.2.3
Werkzeug                      2.0.2
wheel                         0.37.1
widgetsnbextension            3.5.2
wrapt                         1.12.1
xarray                        0.21.1
xgboost                       1.5.1
yarl                          1.7.2
yaspin                        2.1.0
zipp                          3.7.0
